id,type,alias,test value
1,int,id,
2,float,x,123456789
3,float,y,123456789
4,bool,flip_x,1
5,bool,flip_y,1
6,float,rotation,123456789
7,int,color_red,1
8,int,color_green,1
9,int,color_blue,1
10,float,duration,123456789
10,float,rand_chance,123456789
11,bool,touch_triggered,1
12,int,secret_coin_id,123456789
13,bool,portal_preview_borders,1
14,bool,color_tint_ground,1
15,bool,color_player_color_1,1
16,bool,color_player_color_2,1
17,bool,color_blending,1
18,,,123456789
19,int,old_color_id,1
20,int,editor_layer_1,123456789
21,int,color_1,123
22,int,color_2,123
23,int,color_channel,123
24,int,z_layer,123
25,int,z_order,123
26,,,123456789
27,,,123456789
28,int,move_x,123456789
29,int,move_y,123456789
30,int,easing,1
31,base64,text,aGVsbG8=
32,float,old_scale,123456789
33,,,123456789
34,bool,group_parent,1
35,float,color_opacity,123456789
36,bool,interactible,1
37,,,123456789
38,,,123456789
39,,,123456789
40,,,123456789
41,bool,hsv_enabled_1,1
42,bool,hsv_enabled_2,1
43,string,hsv_1,1234.012346a1235.012346a1236.012346a1237.012346a1238.012346
44,string,hsv_2,1234.012346a1235.012346a1236.012346a1237.012346a1238.012346
45,float,pulse_fade_in,123456789
46,float,pulse_hold,123456789
47,float,pulse_fade_out,123456789
48,bool,pulse_use_hsv,1
49,string,pulse_hsv,1234.012346a1235.012346a1236.012346a1237.012346a1238.012346
50,int,pulse_copied_color_id,123456789
51,int,target,123456789
52,int,pulse_target_type,1
53,,,
54,float,tp_y_distance,123456789
55,bool,tp_smooth_ease,1
56,bool,activate_group,1
57,string,groups,1.2.3.4
58,bool,move_lock_player_x,1
59,bool,move_lock_player_y,1
60,bool,color_copy_opacity,1
61,int,editor_layer_2,123
62,bool,spawn_triggered,1
63,float,spawn_duration,123456789
64,bool,dont_fade,1
65,bool,pulse_main_only,1
66,bool,pulse_detail_only,1
67,bool,dont_enter,1
68,float,rotate_degrees,123456789
69,int,rotate_360,123456789
70,bool,lock_object_rotation,1
71,int,move_target_pos,123456789
72,float,move_lock_mod_x,123456789
73,float,move_lock_mod_y,123456789
74,,,
75,float,shake_strength,123456789
76,int,animation_id,123456789
77,int,count_value,123456789
78,bool,collectible_sub_count,1
79,,,123456789
80,int,item_id,123456789
81,bool,touch_hold_mode,1
82,int,touch_toggle_mode,1
83,,,123456789
84,float,shake_interval,123456789
85,float,easing_rate,123456789
86,bool,pulse_exclusive,1
87,bool,multi_trigger,1
88,int,count_operator,1
89,bool,touch_dual_mode,1
90,float,follow_speed,123456789
91,float,follow_delay,123456789
92,int,follow_y_offset,123456789
93,bool,collision_exit,1
94,bool,dynamic_block,1
95,int,collision_block_b,123456789
96,bool,no_glow,1
97,float,rotation_speed,123456789
98,bool,disable_rotation,
99,bool,orb_multi_activate,1
100,bool,move_target_mode,1
101,int,move_target_axes,1
102,bool,spawn_disable_preview,1
103,bool,high_detail,1
104,bool,count_multi_activate,1
105,float,follow_max_speed,123456789
106,bool,randomize_start,1
107,float,animation_speed,123456789
108,int,linked_group,123456789
109,,,
110,bool,static_exit,1
111,bool,free_mode,1
112,bool,free_cam_edit_settings,1
113,int,free_cam_easing,123456789
114,float,free_cam_padding,123456789
115,int,ord,123456789
116,bool,no_effects,1
117,bool,reverse,1
118,bool,end_reverse,1
119,,,123456789
120,float,timewarp_mod,123456789
121,bool,no_touch,
122,bool,use_speed,1
123,bool,animate_on_trigger,1
124,,,123456789
125,,,123456789
126,bool,delayed_loop,1
127,bool,disable_animshine,1
128,float,scale_x,123456789
129,float,scale_y,123456789
130,,,
131,float,skew_x,123456789
132,float,skew_y,123456789
133,bool,scale_only_move,1
134,bool,passable,1
135,bool,hide,1
136,bool,nonstick_x,1
137,bool,ice_block,1
138,bool,target_player_1,1
139,bool,pickup_override,1
140,,,123456789
141,bool,move_follow_camera_x,1
142,bool,move_follow_camera_y,1
143,float,move_follow_camera_x_mod,123456789
144,float,move_follow_camera_y_mod,123456789
145,string,particle_data,1234.012346a1235.012346a1236.012346a1237.012346a1238.012346a1239.012346a1240.012346a1241.012346a1242.012346a1243.012346a1244.012346a1245.012346a1246.012346a1247.012346a1248.012346a1249.012346a1250.012346a1251.012346a1252.012346a1253.012346a1254.012346a1255.012346a1256.012346a1257.012346a1258.012346a1259.012346a1260.012346a1261.012346a1262.012346a1263.012346a1264.012346a1265.012346a1266.012346a1267.012346a1268.012346a1269.012346a1270.012346a1271.012346a1272.012346a1273.012346a1274.012346a1275.012346a1276.012346a1277.012346a1278.012346a1279.012346a1280.012346a1281.012346a1282.012346a1283.012346a1284.012346a1285.012346a1286.012346a1287.012346a1288.012346a1289.012346a1290.012346a1291.012346a1292.012346a1293.012346a1294.012346a1295.012346a1296.012346a1297.012346a1298.012346a1299.012346a1300.012346a1301.012346a1302.012346a1303.012346a1304.012346
146,bool,use_obj_color,1
147,bool,uniform_obj_color,1
148,float,gravity,123456789
149,float,force,123456789
150,float,scale_x_by,123456789
151,float,scale_y_by,123456789
152,string,group_weights,1.2.3.4
153,bool,div_by_x,1
154,bool,div_by_y,1
155,int,color_1_index,1
156,int,color_2_index,1
157,bool,reference_only,1
158,,,
159,int,streak_additive,1
160,int,unlink_dual_gravity,1
161,int,hide_ground,1
162,int,hide_p1,1
163,int,hide_p2,1
164,int,camera_edge,1
165,int,disable_p1_controls,1
