Category,Property,Type,ID,Description
$AREA TRIGGER COMMON,length,int,222
$AREA TRIGGER COMMON,length +-,int,223
$AREA TRIGGER COMMON,offset,int,220
$AREA TRIGGER COMMON,offset +-,int,221
$AREA TRIGGER COMMON,easing,"int ∈ [0, 18]",242
$AREA TRIGGER COMMON,easing rate,float,243
$AREA TRIGGER COMMON,ease out,bool,261
$AREA TRIGGER COMMON,easing2,"int ∈ [0, 18]",248
$AREA TRIGGER COMMON,easing2 rate,float,249
$AREA TRIGGER COMMON,offset Y,int,252
$AREA TRIGGER COMMON,offset Y +-,int,253
$AREA TRIGGER COMMON,mod front,float,263
$AREA TRIGGER COMMON,mod back,float,264
$AREA TRIGGER COMMON,deadzone,float,282
$AREA TRIGGER COMMON,dir buttons DIR,"int ∈ [0, 2]",262,"all, horiz, vert"
$AREA TRIGGER COMMON,dir buttons INWARDS,bool,276
$AREA TRIGGER COMMON,dir buttons SINGLE ARROW,bool,283,seems to be true when DIR is all
$AREA TRIGGER COMMON,DE AP,bool,539
$AREA TRIGGER COMMON,ignore linked,bool,281
$AREA TRIGGER COMMON,ignore gparent,bool,280
$AREA TRIGGER COMMON,effect id,int,225
$AREA TRIGGER COMMON,target id,int,51
$AREA TRIGGER COMMON,center id,int,71
$AREA TRIGGER COMMON,priority,int,341
$AREA TRIGGER COMMON,center P1/P2/C/.../TR,"int ∈ [-11, 0]",538
$EDIT AREA TRIGGER COMMON,group/effect id,int,51
$EDIT AREA TRIGGER COMMON,use eid,bool,355
Object Common,id,int,1
Object Common,x,float,2
Object Common,y,float,3
Object Common,flip horiz,bool,4
Object Common,flip vert,bool,5
Object Common,rotation,float,6
Object Common,scale,float,32
Object Common,scale X,float,128
Object Common,scale Y,float,129
Object Common,warp Y angle,float,131
Object Common,warp X angle,float,132
Object Common,1.9 color channel,"int ∈ [0, 8]",19
Object Common,color 1,int,21
Object Common,color 2,int,22
Object Common,single_color_type,"int ∈ [0, 2]",497,that settings icon at the top of edit object that changes if single color objects are treated as base or detail
Object Common,color 1 hsv enabled,bool,41
Object Common,color 1 hsv,hsv string,43
Object Common,color 2 hsv enabled,bool,42
Object Common,color 2 hsv,hsv string,44
Object Common,single group,int,33
Object Common,groups,string,57,"period separated list, includes the group parent ids"
Object Common,group parent ids,string,274,"period separated list, these are the pink groups"
Object Common,editor layer,int,20
Object Common,editor layer 2,int,61
Object Common,z layer,int,24
Object Common,z order,int,25
Object Common,ord,int,115
Object Common,channel,int,170
Object Common,edp,bool,13
Object Common,linked group,int,108,the id of the editor link group this object is in (link controls)
Object Extra,don't fade,bool,64
Object Extra,don't enter,bool,67
